,0,1,2,3
0,42.0,169.0,22.320831437079132,2.0
1,123.0,244.0,22.907058003201495,2.0
2,69.0,232.0,23.16512438199299,2.0
3,71.0,154.0,23.666560288393356,2.0
4,147.0,213.0,24.379751188257888,2.0
5,14.0,198.0,24.70248754560812,2.0
6,49.0,236.0,25.244595006325262,2.0
7,208.0,237.0,25.25940414511327,2.0
8,116.0,193.0,25.605176115215027,2.0
9,96.0,181.0,25.86553629552474,2.0
10,19.0,21.0,25.891730675700774,2.0
11,107.0,243.0,26.07096365868918,2.0
12,127.0,173.0,26.073285483125435,2.0
13,77.0,162.0,26.104597267894793,2.0
14,106.0,111.0,26.262506777548552,2.0
15,180.0,230.0,26.322933376242585,2.0
16,34.0,46.0,26.685454514572385,2.0
17,101.0,240.0,26.821383108397562,2.0
18,135.0,159.0,26.836088706890884,2.0
19,100.0,117.0,26.867906040277862,2.0
20,31.0,103.0,27.299264620533584,2.0
21,29.0,136.0,27.30880091759621,2.0
22,72.0,253.0,27.39989035148248,2.0
23,133.0,212.0,27.451663527285678,2.0
24,16.0,179.0,27.524625395701957,2.0
25,25.0,55.0,27.558864616366545,2.0
26,176.0,218.0,27.644031839728683,2.0
27,35.0,73.0,27.828060964787237,2.0
28,13.0,126.0,27.842158812689526,2.0
29,118.0,203.0,27.882113808274838,2.0
30,149.0,251.0,27.91952270830618,2.0
31,95.0,242.0,27.933212764390017,2.0
32,44.0,235.0,28.106905095533335,2.0
33,228.0,252.0,28.10961471232302,2.0
34,38.0,51.0,28.21816092340203,2.0
35,6.0,191.0,28.259740246883037,2.0
36,2.0,20.0,28.347715087854542,2.0
37,84.0,196.0,28.375065229429556,2.0
38,143.0,172.0,28.42729237893482,2.0
39,74.0,87.0,28.439264689500824,2.0
40,182.0,221.0,28.576574873236936,2.0
41,62.0,246.0,28.62810129307518,2.0
42,150.0,254.0,28.674611971178173,2.0
43,11.0,124.0,28.809454615721553,2.0
44,75.0,129.0,29.071744377771168,2.0
45,90.0,226.0,29.130050672606767,2.0
46,195.0,210.0,29.275576447983024,2.0
47,45.0,216.0,29.459456586825063,2.0
48,105.0,189.0,29.47812329603408,2.0
49,241.0,289.0,29.62870964546378,3.0
50,28.0,153.0,29.731306054858255,2.0
51,114.0,142.0,29.808489278843382,2.0
52,8.0,121.0,29.818238664897148,2.0
53,185.0,277.0,29.881920628984563,3.0
54,27.0,122.0,30.069313078541526,2.0
55,247.0,271.0,30.222776022397447,3.0
56,18.0,108.0,30.267376996159303,2.0
57,39.0,269.0,30.33374168462923,3.0
58,158.0,279.0,30.359692471111753,3.0
59,5.0,53.0,30.415504877246693,2.0
